message,label
' OR '1'='1'; --,SQL Injection
Unauthorized password guessing on FTP service,Brute Force
Account lockout triggered by failed logins,Brute Force
Privilege escalation via unpatched system call,Zero-Day Exploit
Session hijacking signature flagged,MITM
Process encrypting large number of files rapidly,Ransomware
Malware beacon detected to external IP,Malware
Executable attempting control over kernel thread,Zero-Day Exploit
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Massive traffic detected from IP 192.168.1.100,DDoS
Massive traffic detected from IP 192.168.1.100,DDoS
Suspicious file activity: keylogger.dll,Malware
Polymorphic malware changing file hashes,Malware
Stealth scan detected on internal network,Port Scan
Flood of SYN packets from multiple IPs,DDoS
DNS responses altered mid-transit,MITM
Session hijacking signature flagged,MITM
Brute force detected on SSH port,Brute Force
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Executable attempting control over kernel thread,Zero-Day Exploit
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Malware beacon detected to external IP,Malware
<svg/onload=alert('XSS')>,XSS
admin' AND 1=1 --,SQL Injection
Privilege escalation via unpatched system call,Zero-Day Exploit
Unverified sender with suspicious attachment,Phishing
RDP login attempts from suspicious IP,Brute Force
TCP Connect scan from IP range 192.168.*.*,Port Scan
Session hijacking signature flagged,MITM
Unusual spikes in traffic on port 80,DDoS
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Payment demand found in README file,Ransomware
Malware beacon detected to external IP,Malware
Backup deletion followed by encryption process,Ransomware
User submitted password on suspicious domain,Phishing
Rogue gateway impersonating internal server,MITM
Email disguised as HR communication,Phishing
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Files encrypted with unknown extension,Ransomware
admin' UNION SELECT password FROM users --,SQL Injection
Volume shadow copies deleted without notice,Ransomware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Brute force detected on SSH port,Brute Force
Volume shadow copies deleted without notice,Ransomware
admin' AND 1=1 --,SQL Injection
Session hijacking signature flagged,MITM
Ransom note detected in user directory,Ransomware
Ransom note detected in user directory,Ransomware
"<video><source onerror=""alert('XSS')""></video>",XSS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Volume shadow copies deleted without notice,Ransomware
Port scanning behavior from unknown IP,Port Scan
Sudden surge in UDP packets to port 53,DDoS
Malware beacon detected to external IP,Malware
High frequency of connection resets detected,Port Scan
SSL certificate mismatch in secure session,MITM
DNS responses altered mid-transit,MITM
Unexpected certificate authority in chain,MITM
High volume of GET requests in short time,DDoS
Unexpected certificate authority in chain,MITM
Duplicate MAC address detected in network,MITM
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Obfuscated script downloading payload,Malware
Executable running with encryption libraries,Ransomware
' OR 1=1 LIMIT 1; --,SQL Injection
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Polymorphic malware changing file hashes,Malware
Outbound connection to known ransomware C2,Ransomware
Volume shadow copies deleted without notice,Ransomware
Stealth scan detected on internal network,Port Scan
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Known trojan signature matched in memory scan,Malware
<object data='javascript:alert(1)'></object>,XSS
Ransom note detected in user directory,Ransomware
Polymorphic malware changing file hashes,Malware
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Behavioral anomaly resembling new exploit,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
Executable running with encryption libraries,Ransomware
Null scan observed on external firewall,Port Scan
Persistence mechanism found in registry,Malware
Known trojan signature matched in memory scan,Malware
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Executable attempting control over kernel thread,Zero-Day Exploit
DNS responses altered mid-transit,MITM
Obfuscated script downloading payload,Malware
Unauthorized binary trying to connect on port 445,Malware
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Null scan observed on external firewall,Port Scan
Multiple closed ports probed rapidly,Port Scan
"'""><script>alert(1)</script>",XSS
Behavioral anomaly resembling new exploit,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Ransomware pattern detected in filesystem,Malware
Process encrypting large number of files rapidly,Ransomware
Executable malware.exe detected in downloads,Malware
DNS responses altered mid-transit,MITM
Phishing site link clicked by user,Phishing
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Files encrypted with unknown extension,Ransomware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Traffic redirection to unauthorized IP,MITM
SSL certificate mismatch in secure session,MITM
Unauthorized modification of system libraries,Zero-Day Exploit
Suspicious memory access in critical system module,Zero-Day Exploit
TLS handshake failure from suspicious proxy,MITM
Account lockout triggered by failed logins,Brute Force
Sequential port probing from 172.16.0.5,Port Scan
HTTP request flood from multiple geolocations,DDoS
High volume of GET requests in short time,DDoS
Account lockout triggered by failed logins,Brute Force
High volume of GET requests in short time,DDoS
High volume of GET requests in short time,DDoS
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
SSL certificate mismatch in secure session,MITM
Suspicious memory access in critical system module,Zero-Day Exploit
Multiple failed login attempts for user admin,Brute Force
admin' UNION SELECT password FROM users --,SQL Injection
Process injection detected from unknown binary,Malware
Heap corruption attempt in critical process,Zero-Day Exploit
Known trojan signature matched in memory scan,Malware
High volume of GET requests in short time,DDoS
' OR 1=1 LIMIT 1; --,SQL Injection
Multiple ports accessed in quick succession,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
Process encrypting large number of files rapidly,Ransomware
Duplicate MAC address detected in network,MITM
Unresponsive server due to traffic overload,DDoS
Email disguised as HR communication,Phishing
' OR '1'='1'; --,SQL Injection
Executable malware.exe detected in downloads,Malware
User submitted password on suspicious domain,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
User login attempts exceed threshold limit,Brute Force
User login attempts exceed threshold limit,Brute Force
Files encrypted with unknown extension,Ransomware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Traffic redirection to unauthorized IP,MITM
Executable attempting control over kernel thread,Zero-Day Exploit
<svg/onload=alert('XSS')>,XSS
Session hijacking signature flagged,MITM
Executable attempting control over kernel thread,Zero-Day Exploit
Port scanning behavior from unknown IP,Port Scan
Volume shadow copies deleted without notice,Ransomware
Port scanning behavior from unknown IP,Port Scan
Files encrypted with unknown extension,Ransomware
"<video><source onerror=""alert('XSS')""></video>",XSS
Polymorphic malware changing file hashes,Malware
DNS responses altered mid-transit,MITM
Unauthorized modification of system libraries,Zero-Day Exploit
Registry modification disabling recovery tools,Ransomware
Dictionary attack detected against login system,Brute Force
Process injection detected from unknown binary,Malware
<body onload=alert('xss')>,XSS
Files encrypted with unknown extension,Ransomware
Volume shadow copies deleted without notice,Ransomware
Outbound connection to known ransomware C2,Ransomware
"'""><script>alert(1)</script>",XSS
High rate of authentication failures,Brute Force
Email with spoofed sender asking for credentials,Phishing
Xmas scan pattern flagged from 10.10.10.10,Port Scan
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Over 1000 requests per second from unknown IP,DDoS
Session hijacking signature flagged,MITM
TCP Connect scan from IP range 192.168.*.*,Port Scan
Obfuscated script downloading payload,Malware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Known trojan signature matched in memory scan,Malware
TLS handshake failure from suspicious proxy,MITM
Unauthorized binary trying to connect on port 445,Malware
Obfuscated script downloading payload,Malware
' OR 'x'='x' --,SQL Injection
Sequential port probing from 172.16.0.5,Port Scan
HTTPS stripped to HTTP in transit,MITM
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Unexpected certificate authority in chain,MITM
Account lockout triggered by failed logins,Brute Force
Unusual spikes in traffic on port 80,DDoS
ARP spoofing attempt detected on LAN,MITM
Process encrypting large number of files rapidly,Ransomware
User login attempts exceed threshold limit,Brute Force
<svg/onload=alert('XSS')>,XSS
Excessive login attempts in short interval,Brute Force
Traffic redirection to unauthorized IP,MITM
Unresponsive server due to traffic overload,DDoS
Login form on unsecured webpage submitted,Phishing
<script>alert('Hacked!')</script>,XSS
Nmap scan signature detected,Port Scan
<img src=x onerror=alert(1)>,XSS
Email with spoofed sender asking for credentials,Phishing
Nmap scan signature detected,Port Scan
Known trojan signature matched in memory scan,Malware
Multiple closed ports probed rapidly,Port Scan
Process encrypting large number of files rapidly,Ransomware
Massive traffic detected from IP 192.168.1.100,DDoS
Traffic redirection to unauthorized IP,MITM
Executable malware.exe detected in downloads,Malware
Brute force detected on SSH port,Brute Force
Fake domain mimicking internal portal,Phishing
Backup deletion followed by encryption process,Ransomware
Persistence mechanism found in registry,Malware
"'""><script>alert(1)</script>",XSS
Email disguised as HR communication,Phishing
Heap corruption attempt in critical process,Zero-Day Exploit
Login form on unsecured webpage submitted,Phishing
Null scan observed on external firewall,Port Scan
<body onload=alert('xss')>,XSS
Excessive login attempts in short interval,Brute Force
<object data='javascript:alert(1)'></object>,XSS
<img src=x onerror=alert(1)>,XSS
Port scanning behavior from unknown IP,Port Scan
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Heap corruption attempt in critical process,Zero-Day Exploit
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Login form on unsecured webpage submitted,Phishing
Xmas scan pattern flagged from 10.10.10.10,Port Scan
<script>alert('Hacked!')</script>,XSS
Unauthorized modification of system libraries,Zero-Day Exploit
Xmas scan pattern flagged from 10.10.10.10,Port Scan
<body onload=alert('xss')>,XSS
Obfuscated script downloading payload,Malware
High volume of GET requests in short time,DDoS
Brute force detected on SSH port,Brute Force
Multiple closed ports probed rapidly,Port Scan
User login attempts exceed threshold limit,Brute Force
TLS handshake failure from suspicious proxy,MITM
DNS responses altered mid-transit,MITM
<svg/onload=alert('XSS')>,XSS
Massive traffic detected from IP 192.168.1.100,DDoS
Over 1000 requests per second from unknown IP,DDoS
Account lockout triggered by failed logins,Brute Force
'; EXEC xp_cmdshell('net user'); --,SQL Injection
High rate of authentication failures,Brute Force
' OR '1'='1'; --,SQL Injection
Multiple connection attempts from botnet detected,DDoS
Heap corruption attempt in critical process,Zero-Day Exploit
Excessive ICMP echo requests observed,DDoS
Process encrypting large number of files rapidly,Ransomware
Unauthorized binary trying to connect on port 445,Malware
' OR '1'='1'; --,SQL Injection
Unauthorized password guessing on FTP service,Brute Force
"<video><source onerror=""alert('XSS')""></video>",XSS
Unauthorized binary trying to connect on port 445,Malware
Sequential port probing from 172.16.0.5,Port Scan
Payment demand found in README file,Ransomware
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Outbound connection to known ransomware C2,Ransomware
Brute force detected on SSH port,Brute Force
Browser warning: deceptive website ahead,Phishing
High frequency of connection resets detected,Port Scan
' OR 'x'='x' --,SQL Injection
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
TCP Connect scan from IP range 192.168.*.*,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Files encrypted with unknown extension,Ransomware
High frequency of connection resets detected,Port Scan
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
User login attempts exceed threshold limit,Brute Force
Email with spoofed sender asking for credentials,Phishing
DNS responses altered mid-transit,MITM
Suspicious memory access in critical system module,Zero-Day Exploit
Account lockout triggered by failed logins,Brute Force
High frequency of connection resets detected,Port Scan
'; EXEC xp_cmdshell('net user'); --,SQL Injection
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Known trojan signature matched in memory scan,Malware
Excessive login attempts in short interval,Brute Force
Phishing site link clicked by user,Phishing
Multiple closed ports probed rapidly,Port Scan
Duplicate MAC address detected in network,MITM
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Outbound connection to known ransomware C2,Ransomware
Unauthorized password guessing on FTP service,Brute Force
Email disguised as HR communication,Phishing
' OR 1=1 LIMIT 1; --,SQL Injection
' OR '1'='1'; --,SQL Injection
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
' OR '1'='1'; --,SQL Injection
Sequential port probing from 172.16.0.5,Port Scan
Executable malware.exe detected in downloads,Malware
Fake domain mimicking internal portal,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
Multiple failed login attempts for user admin,Brute Force
Files encrypted with unknown extension,Ransomware
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Brute force detected on SSH port,Brute Force
Registry modification disabling recovery tools,Ransomware
Credential harvesting page identified,Phishing
Credential harvesting page identified,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
Ransomware pattern detected in filesystem,Malware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Email with spoofed sender asking for credentials,Phishing
Flood of SYN packets from multiple IPs,DDoS
Privilege escalation via unpatched system call,Zero-Day Exploit
High volume of GET requests in short time,DDoS
Obfuscated script downloading payload,Malware
Duplicate MAC address detected in network,MITM
Null scan observed on external firewall,Port Scan
<img src=x onerror=alert(1)>,XSS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Privilege escalation via unpatched system call,Zero-Day Exploit
Sudden surge in UDP packets to port 53,DDoS
High frequency of connection resets detected,Port Scan
Dictionary attack detected against login system,Brute Force
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Brute force detected on SSH port,Brute Force
Over 1000 requests per second from unknown IP,DDoS
Malware beacon detected to external IP,Malware
Suspicious memory access in critical system module,Zero-Day Exploit
Obfuscated script downloading payload,Malware
Sequential port probing from 172.16.0.5,Port Scan
Unauthorized modification of system libraries,Zero-Day Exploit
Executable malware.exe detected in downloads,Malware
Phishing site link clicked by user,Phishing
DNS responses altered mid-transit,MITM
Behavioral anomaly resembling new exploit,Zero-Day Exploit
DNS responses altered mid-transit,MITM
<link rel=stylesheet href='javascript:alert(1)'>,XSS
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Multiple failed login attempts for user admin,Brute Force
Account lockout triggered by failed logins,Brute Force
admin' AND 1=1 --,SQL Injection
Multiple failed login attempts for user admin,Brute Force
<body onload=alert('xss')>,XSS
Unauthorized modification of system libraries,Zero-Day Exploit
Heap corruption attempt in critical process,Zero-Day Exploit
Credential harvesting page identified,Phishing
Credential harvesting page identified,Phishing
Multiple ports accessed in quick succession,Port Scan
<object data='javascript:alert(1)'></object>,XSS
Unresponsive server due to traffic overload,DDoS
Unusual file renaming and locking detected,Ransomware
Process injection detected from unknown binary,Malware
Malware beacon detected to external IP,Malware
Payment demand found in README file,Ransomware
' OR '1'='1'; --,SQL Injection
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
"'""><script>alert(1)</script>",XSS
Repeated login failures from 10.0.0.5,Brute Force
Fake domain mimicking internal portal,Phishing
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Unresponsive server due to traffic overload,DDoS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
<body onload=alert('xss')>,XSS
Heap corruption attempt in critical process,Zero-Day Exploit
User login attempts exceed threshold limit,Brute Force
Unauthorized binary trying to connect on port 445,Malware
Outbound connection to known ransomware C2,Ransomware
Unusual spikes in traffic on port 80,DDoS
Ransomware pattern detected in filesystem,Malware
User submitted password on suspicious domain,Phishing
High volume of GET requests in short time,DDoS
<body onload=alert('xss')>,XSS
Files encrypted with unknown extension,Ransomware
Unauthorized binary trying to connect on port 445,Malware
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
admin' AND 1=1 --,SQL Injection
Executable attempting control over kernel thread,Zero-Day Exploit
<svg/onload=alert('XSS')>,XSS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Multiple closed ports probed rapidly,Port Scan
High rate of authentication failures,Brute Force
RDP login attempts from suspicious IP,Brute Force
Fake domain mimicking internal portal,Phishing
Dictionary attack detected against login system,Brute Force
Polymorphic malware changing file hashes,Malware
Malware beacon detected to external IP,Malware
Phishing site link clicked by user,Phishing
' OR 1=1 LIMIT 1; --,SQL Injection
Over 1000 requests per second from unknown IP,DDoS
Unresponsive server due to traffic overload,DDoS
Port scanning behavior from unknown IP,Port Scan
' OR 'x'='x' --,SQL Injection
Sudden surge in UDP packets to port 53,DDoS
Repeated login failures from 10.0.0.5,Brute Force
Privilege escalation via unpatched system call,Zero-Day Exploit
TLS handshake failure from suspicious proxy,MITM
Traffic redirection to unauthorized IP,MITM
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Suspicious memory access in critical system module,Zero-Day Exploit
Brute force detected on SSH port,Brute Force
Sudden surge in UDP packets to port 53,DDoS
Outbound connection to known ransomware C2,Ransomware
Registry modification disabling recovery tools,Ransomware
admin' UNION SELECT password FROM users --,SQL Injection
DROP TABLE accounts; --,SQL Injection
HTTPS stripped to HTTP in transit,MITM
User login attempts exceed threshold limit,Brute Force
Unexpected certificate authority in chain,MITM
' OR 'x'='x' --,SQL Injection
' OR '1'='1'; --,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
Login form on unsecured webpage submitted,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Duplicate MAC address detected in network,MITM
Excessive ICMP echo requests observed,DDoS
Nmap scan signature detected,Port Scan
Executable running with encryption libraries,Ransomware
Polymorphic malware changing file hashes,Malware
Excessive ICMP echo requests observed,DDoS
Obfuscated script downloading payload,Malware
<body onload=alert('xss')>,XSS
Suspicious memory access in critical system module,Zero-Day Exploit
Port scanning behavior from unknown IP,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<img src=x onerror=alert(1)>,XSS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Fake domain mimicking internal portal,Phishing
Persistence mechanism found in registry,Malware
Over 1000 requests per second from unknown IP,DDoS
Rogue gateway impersonating internal server,MITM
Executable running with encryption libraries,Ransomware
DROP TABLE accounts; --,SQL Injection
Unverified sender with suspicious attachment,Phishing
Known trojan signature matched in memory scan,Malware
Multiple ports accessed in quick succession,Port Scan
Unusual spikes in traffic on port 80,DDoS
Privilege escalation via unpatched system call,Zero-Day Exploit
Email disguised as HR communication,Phishing
Sequential port probing from 172.16.0.5,Port Scan
High rate of authentication failures,Brute Force
High rate of authentication failures,Brute Force
Credential harvesting page identified,Phishing
Privilege escalation via unpatched system call,Zero-Day Exploit
Files encrypted with unknown extension,Ransomware
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Ransom note detected in user directory,Ransomware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
Payment demand found in README file,Ransomware
Massive traffic detected from IP 192.168.1.100,DDoS
Unauthorized modification of system libraries,Zero-Day Exploit
Suspicious file activity: keylogger.dll,Malware
Polymorphic malware changing file hashes,Malware
Brute force detected on SSH port,Brute Force
Null scan observed on external firewall,Port Scan
' OR '1'='1'; --,SQL Injection
Fake domain mimicking internal portal,Phishing
Flood of SYN packets from multiple IPs,DDoS
High rate of authentication failures,Brute Force
Executable running with encryption libraries,Ransomware
Malware beacon detected to external IP,Malware
"'""><script>alert(1)</script>",XSS
Privilege escalation via unpatched system call,Zero-Day Exploit
Nmap scan signature detected,Port Scan
Unauthorized binary trying to connect on port 445,Malware
TCP Connect scan from IP range 192.168.*.*,Port Scan
Registry modification disabling recovery tools,Ransomware
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Sudden surge in UDP packets to port 53,DDoS
Suspicious email with login link detected,Phishing
Unverified sender with suspicious attachment,Phishing
<svg/onload=alert('XSS')>,XSS
User login attempts exceed threshold limit,Brute Force
Ransomware pattern detected in filesystem,Malware
Suspicious memory access in critical system module,Zero-Day Exploit
Payment demand found in README file,Ransomware
'; EXEC xp_cmdshell('net user'); --,SQL Injection
SSL certificate mismatch in secure session,MITM
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
' OR 'x'='x' --,SQL Injection
Known trojan signature matched in memory scan,Malware
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Sequential port probing from 172.16.0.5,Port Scan
TLS handshake failure from suspicious proxy,MITM
"'""><script>alert(1)</script>",XSS
User login attempts exceed threshold limit,Brute Force
Fake domain mimicking internal portal,Phishing
Sudden surge in UDP packets to port 53,DDoS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Stealth scan detected on internal network,Port Scan
Files encrypted with unknown extension,Ransomware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Phishing site link clicked by user,Phishing
Multiple connection attempts from botnet detected,DDoS
Unusual spikes in traffic on port 80,DDoS
HTTP request flood from multiple geolocations,DDoS
Unusual spikes in traffic on port 80,DDoS
Suspicious email with login link detected,Phishing
High volume of GET requests in short time,DDoS
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Obfuscated script downloading payload,Malware
TLS handshake failure from suspicious proxy,MITM
Obfuscated script downloading payload,Malware
Excessive login attempts in short interval,Brute Force
Email with spoofed sender asking for credentials,Phishing
Sequential port probing from 172.16.0.5,Port Scan
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
<body onload=alert('xss')>,XSS
Repeated login failures from 10.0.0.5,Brute Force
' OR 1=1 LIMIT 1; --,SQL Injection
Session hijacking signature flagged,MITM
<body onload=alert('xss')>,XSS
RDP login attempts from suspicious IP,Brute Force
HTTP request flood from multiple geolocations,DDoS
Rogue gateway impersonating internal server,MITM
Flood of SYN packets from multiple IPs,DDoS
Fake domain mimicking internal portal,Phishing
Over 1000 requests per second from unknown IP,DDoS
User submitted password on suspicious domain,Phishing
Port scanning behavior from unknown IP,Port Scan
Port scanning behavior from unknown IP,Port Scan
<object data='javascript:alert(1)'></object>,XSS
Registry modification disabling recovery tools,Ransomware
High frequency of connection resets detected,Port Scan
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Unverified sender with suspicious attachment,Phishing
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Known trojan signature matched in memory scan,Malware
Known trojan signature matched in memory scan,Malware
Suspicious memory access in critical system module,Zero-Day Exploit
Massive traffic detected from IP 192.168.1.100,DDoS
Excessive login attempts in short interval,Brute Force
Excessive login attempts in short interval,Brute Force
Executable running with encryption libraries,Ransomware
Suspicious email with login link detected,Phishing
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Fake domain mimicking internal portal,Phishing
Volume shadow copies deleted without notice,Ransomware
<script>alert('Hacked!')</script>,XSS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
RDP login attempts from suspicious IP,Brute Force
Brute force detected on SSH port,Brute Force
Browser warning: deceptive website ahead,Phishing
Known trojan signature matched in memory scan,Malware
Null scan observed on external firewall,Port Scan
Dictionary attack detected against login system,Brute Force
Known trojan signature matched in memory scan,Malware
Port scanning behavior from unknown IP,Port Scan
High volume of GET requests in short time,DDoS
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<body onload=alert('xss')>,XSS
"<video><source onerror=""alert('XSS')""></video>",XSS
HTTP request flood from multiple geolocations,DDoS
User submitted password on suspicious domain,Phishing
Excessive login attempts in short interval,Brute Force
Email disguised as HR communication,Phishing
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Xmas scan pattern flagged from 10.10.10.10,Port Scan
<svg/onload=alert('XSS')>,XSS
Outbound connection to known ransomware C2,Ransomware
' OR 'x'='x' --,SQL Injection
High volume of GET requests in short time,DDoS
Unauthorized password guessing on FTP service,Brute Force
Traffic redirection to unauthorized IP,MITM
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Port scanning behavior from unknown IP,Port Scan
User submitted password on suspicious domain,Phishing
Unresponsive server due to traffic overload,DDoS
Multiple ports accessed in quick succession,Port Scan
TCP Connect scan from IP range 192.168.*.*,Port Scan
Multiple connection attempts from botnet detected,DDoS
Login form on unsecured webpage submitted,Phishing
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Fake domain mimicking internal portal,Phishing
Login form on unsecured webpage submitted,Phishing
<object data='javascript:alert(1)'></object>,XSS
Ransom note detected in user directory,Ransomware
Unexpected certificate authority in chain,MITM
Login form on unsecured webpage submitted,Phishing
Multiple failed login attempts for user admin,Brute Force
TCP Connect scan from IP range 192.168.*.*,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Heap corruption attempt in critical process,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
Suspicious memory access in critical system module,Zero-Day Exploit
Ransom note detected in user directory,Ransomware
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
User login attempts exceed threshold limit,Brute Force
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Ransomware pattern detected in filesystem,Malware
Known trojan signature matched in memory scan,Malware
User submitted password on suspicious domain,Phishing
<body onload=alert('xss')>,XSS
Multiple failed login attempts for user admin,Brute Force
Ransom note detected in user directory,Ransomware
Multiple connection attempts from botnet detected,DDoS
Suspicious email with login link detected,Phishing
Repeated login failures from 10.0.0.5,Brute Force
Files encrypted with unknown extension,Ransomware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
admin' UNION SELECT password FROM users --,SQL Injection
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Session hijacking signature flagged,MITM
<svg/onload=alert('XSS')>,XSS
Unauthorized modification of system libraries,Zero-Day Exploit
Backup deletion followed by encryption process,Ransomware
DROP TABLE accounts; --,SQL Injection
Phishing site link clicked by user,Phishing
User submitted password on suspicious domain,Phishing
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Excessive ICMP echo requests observed,DDoS
DROP TABLE accounts; --,SQL Injection
Outbound connection to known ransomware C2,Ransomware
User submitted password on suspicious domain,Phishing
' OR '1'='1'; --,SQL Injection
Payment demand found in README file,Ransomware
High frequency of connection resets detected,Port Scan
Unverified sender with suspicious attachment,Phishing
Excessive login attempts in short interval,Brute Force
TCP Connect scan from IP range 192.168.*.*,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<script>alert('Hacked!')</script>,XSS
Executable attempting control over kernel thread,Zero-Day Exploit
Stealth scan detected on internal network,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Unusual spikes in traffic on port 80,DDoS
Duplicate MAC address detected in network,MITM
Privilege escalation via unpatched system call,Zero-Day Exploit
Credential harvesting page identified,Phishing
DROP TABLE accounts; --,SQL Injection
<svg/onload=alert('XSS')>,XSS
High frequency of connection resets detected,Port Scan
Dictionary attack detected against login system,Brute Force
Suspicious file activity: keylogger.dll,Malware
Executable malware.exe detected in downloads,Malware
' OR '1'='1'; --,SQL Injection
Process injection detected from unknown binary,Malware
Nmap scan signature detected,Port Scan
Xmas scan pattern flagged from 10.10.10.10,Port Scan
High frequency of connection resets detected,Port Scan
TCP Connect scan from IP range 192.168.*.*,Port Scan
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Repeated login failures from 10.0.0.5,Brute Force
<img src=x onerror=alert(1)>,XSS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Persistence mechanism found in registry,Malware
Duplicate MAC address detected in network,MITM
